return {
          },
        },
        ["vint_b"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vint_b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["zaklepka"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "zaklepka",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["extra2"] = {
        ["coffeecup"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "coffeecup",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["nodamage_e36"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage_e36",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["gauges_glass"] = {
        ["glass"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["lenses_alpha"] = {
        ["vehiclelights"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["hub_lb"] = {
        ["dirty_low"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dirty_low",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["dirty_high"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dirty_high",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["container"] = {
        ["container"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "container",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["hub_lf"] = {
        ["dirty_low"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dirty_low",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["dirty_high"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dirty_high",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
    },
    ["dummies"] = {
    },
  },
  ["WILLARD"] = {
    ["lights"] = {
      [1] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
        ["pos"] = {
          ["y"] = 2.5883586406708,
          ["x"] = -0.61526519060135,
          ["z"] = 0.12033055722713,
        },
      },
      [4] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
        ["pos"] = {
          ["y"] = -2.4199559688568,
          ["x"] = 0.76599597930908,
          ["z"] = 0.20328000187874,
        },
      },
      [2] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
        ["pos"] = {
          ["y"] = 2.5883586406708,
          ["x"] = 0.61526519060135,
          ["z"] = 0.12033055722713,
        },
      },
      [3] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
        ["pos"] = {
          ["y"] = -2.4199559688568,
          ["x"] = -0.76599597930908,
          ["z"] = 0.20328000187874,
        },
      },
    },
    ["components"] = {
      ["bump_rear_dummy"] = {
        ["body_ao"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body_ao",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["TS17 2UA"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "TS17 2UA",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["plateback3"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chrome_map"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome_map",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
      ["chassis"] = {
        ["@hite"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["cover"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "cover",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["doors"] = {
          [15] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "doors",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["edited"] = false,
            ["material"] = 1,
            ["textures"] = {
              ["prevTexture"] = "no texture",
              ["currentTexture"] = "no texture",
            },
          },
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["parts trans"] = {
          [14] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "parts trans",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "parts trans",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["wood"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wood",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["salon color"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon color",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["underbody"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "underbody",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["seat"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "seat",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["steel"] = {
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "steel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_detail2"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_rf_dummy"] = {
        ["@hite"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["mirrors"] = {
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "mirrors",
            },
            ["material"] = 3,
            ["edited"] = false,
          },
        },
        ["cover"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "cover",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["doors"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "doors",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "doors",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["body_ao"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body_ao",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["salon color"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon color",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["chrome_map"] = {
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome_map",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["body2"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["wood"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wood",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["extra1"] = {
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bm_amb_book02"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bm_amb_book02",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_rr_dummy"] = {
        ["@hite"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["cover"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "cover",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["chrome_map"] = {
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome_map",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["leather2.2_512 light"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "leather2.2_512 light",
            },
            ["material"] = 21,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["body_ao"] = {
          [14] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body_ao",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["salon color"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon color",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["doors"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "doors",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "doors",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["wood"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wood",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body2"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["Object055"] = {
        ["lights"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "lights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["chrome"] = {
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lf_dummy"] = {
        ["disk_ny3"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "disk_ny3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["car_tyre"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "car_tyre",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["hubcap"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "hubcap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "hubcap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rb_dummy"] = {
        ["disk_ny3"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "disk_ny3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["car_tyre"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "car_tyre",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["hubcap"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "hubcap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "hubcap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lb_dummy"] = {
        ["disk_ny3"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "disk_ny3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["car_tyre"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "car_tyre",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["hubcap"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "hubcap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "hubcap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["bump_front_dummy"] = {
        ["body2"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body_ao"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body_ao",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["TS17 2UA"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "TS17 2UA",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "TS17 2UA",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["lights"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "lights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "lights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["plateback3"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["grill"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "grill",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["windscreen_dummy"] = {
        ["glass"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["whitea128a"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "whitea128a",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["bonnet_dummy"] = {
        ["body_ao"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body_ao",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_doorshut"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_doorshut",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["movsteer_1.0"] = {
        ["steerwheel"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "steerwheel",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "steerwheel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["f_popr=ax80y-18z0s3"] = {
        ["body_ao"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body_ao",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["boot_dummy"] = {
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["body_ao"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body_ao",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_doorshut"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_doorshut",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["chrome_map"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome_map",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["logo"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "logo",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["f_popl=ax80y-18z0s3"] = {
        ["body_ao"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body_ao",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["logo"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "logo",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["Object038"] = {
        ["body_ao"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body_ao",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["exhaust_ok"] = {
        ["steel"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "steel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["glow"] = {
        ["vehiclelights"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rf_dummy"] = {
        ["disk_ny3"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "disk_ny3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["car_tyre"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "car_tyre",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["hubcap"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "hubcap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "hubcap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["mirror_ok"] = {
        ["grill"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "grill",
            },
            ["material"] = 3,
            ["edited"] = false,
          },
        },
        ["body2"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body2",
            },
            ["material"] = 3,
            ["edited"] = false,
          },
        },
        ["@hite"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 3,
            ["edited"] = false,
          },
        },
      },
      ["grill"] = {
        ["grill"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "grill",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chrome_map"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome_map",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["logo"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "logo",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_lr_dummy"] = {
        ["@hite"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["cover"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "cover",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["chrome_map"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome_map",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome_map",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["leather2.2_512 light"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "leather2.2_512 light",
            },
            ["material"] = 21,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["body_ao"] = {
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body_ao",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body_ao",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["salon color"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon color",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["doors"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "doors",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "doors",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["wood"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wood",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body2"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["chassis_vlo"] = {
        ["@hite"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["mirrors"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "mirrors",
            },
            ["material"] = 3,
            ["edited"] = false,
          },
        },
        ["leather2.2_512 light"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "leather2.2_512 light",
            },
            ["material"] = 21,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["car_tyre"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
